cast,comments,Director,downloadLink,genre,guide,introduction,nation,OTT,publishedYear,subtitleLink,thumbnail,title,Type,urlSubmit,urlSubmitLink,videoOTTlink,Creation Date,Modified Date,Slug,Creator,unique id
"남현우, 이과장, 강성훈, 김태영, 조정우, 김경민, 진아진, 장명운",,서주완,https://drive.google.com/drive/folders/1ofkx3ZO_cDpM98H5MgxPAXoQszkqjv5j,드라마,,"취업에 번번이 실패하던 충범에게 걸려온 지금 와줄 수 있냐는 의문의 전화. 그 날 이후 충범은 중소기업 '정승네트워크'의 일원이 됐다. 극강의 리얼리즘으로 돌아온 좋좋소 시즌4, 정승네트워크와 백인터내셔널의 처절하고도 치졸한 생존 전쟁이 펼쳐진다.",한국,watcha,2021,,//6df284884688d8f802a7d2803c050581.cdn.bubble.io/f1714288732442x489393369512840500/common.jfif,좋좋소,,,,https://watcha.com/contents/tR4JrKo,"Apr 28, 2024 4:18 pm","Apr 29, 2024 12:04 am",,(deleted thing),1714288739190x715483258516564200
"박세완, 송건희, 김성오, 김태훈, 정승길, 양현민, 차주영, 허준석, 이수빈, 이지안, 황성빈",,서성원,https://drive.google.com/drive/folders/10SIUdG-NEDUOW4j5IL0jVcsA-h52GcuQ,액션,,"킬러라는 정체를 숨겨야 하는 의문의 전학생 ‘겨울’ (aka. 앨리스). 비폭력으로 학교를 평정한 잘생긴 또라이 ‘여름’. 도무지 어울리지 않을 것 같은 두 사람은 자꾸 이상하게 엮이며 묘한 핑크빛 분위기를 풍기지만 ‘겨울’의 정체를 의심하기 시작한 학교 일진들 때문에 학교생활이 좀처럼 쉽지가 않다. 여기에 도망친 킬러 ‘앨리스’를 추격하는 무자비한 범죄조직과 미치광이 킬러 ‘스파이시’까지 나타나고, 이들의 세계는 점점 핏빛으로 물들어 가는데.",한국,watcha,2022,https://drive.google.com/drive/folders/10s-WdrTsXf5N-pHyb41enUS4J8qCcSmx,//6df284884688d8f802a7d2803c050581.cdn.bubble.io/f1714288767785x258904509800573800/common%20%281%29.jfif,최종병기 앨리스,,,,https://watcha.com/contents/tEojz4y,"Apr 28, 2024 4:19 pm","Apr 29, 2024 12:03 am",,(deleted thing),1714288770375x396779291866165700
"한석규, 김서형, 진호은, 조유정, 양경원, 전여진, 박수진, 정민결, 김영훈",,이호재,https://drive.google.com/drive/folders/1pwV5U6DdpN92oGpHOY2bKP3I4zqphrM8,가족,,"점점 음식을 먹을 수 없는 상태가 되어가는 다정을 챙기기 위해 남편 창욱이 소환된다. 그는 살면서 한 번도 요리해보지 않았지만, 오직 아내의 소중한 한 끼를 위해 특별한 레시피를 개발하기 시작한다.",한국,watcha,2022,https://drive.google.com/drive/folders/1xmcN4tNqCc2GqwhNz2ilbnqxwzKPqfmt,//6df284884688d8f802a7d2803c050581.cdn.bubble.io/f1714314013784x208177642886155700/common%20%282%29.jfif,오늘은 좀 매울지도 몰라,,,,https://watcha.com/contents/tRX5d8Q,"Apr 28, 2024 11:20 pm","Apr 29, 2024 12:05 am",,(deleted thing),1714314016595x946868654854107600
"양동근, 진구, 장동윤, 김재화, 이홍내, 정이서, 박예린",,김보통,https://drive.google.com/drive/folders/1WjlcRKaU1NN6PnsqQLhCl83y5mlIRbd-,드라마,,"무기력한 신입사원, 한물간 유튜버, 빚에 쪼들리는 다단계 직원 등 사람다움을 잊은 채, 황폐해진 사막과 같은 인생을 살아가는 보통 사람들. 어느 날 이들 앞에 인생을 뒤집을 절대 선택의 기회가 주어진다.",한국,watcha,2022,https://drive.google.com/drive/folders/1HOYUhAzJmE5HThIb7fQnhYd4xu_DYj5g,//6df284884688d8f802a7d2803c050581.cdn.bubble.io/f1714314042501x735207739637997200/common%20%283%29.jfif,사막의 왕,,,,https://watcha.com/contents/tl9gpqj,"Apr 28, 2024 11:21 pm","Apr 29, 2024 12:06 am",,(deleted thing),1714314080996x886664264075464700
"정해인, 이동휘, 탕준상, 최희서, 박소이, 표예진, 신현수, 임성재, 변중희, 오민애, 조경숙",,박정민,https://drive.google.com/drive/folders/1FLHeH_dZANQRC_Fm2pG_nMFmR4kabGPj,드라마,,"박정민, 손석구, 최희서, 이제훈 네 명의 배우가 프레임에서 벗어나 새로운 가능성을 탐색한다. 자신만의 이야기를 직접 쓰고 연출한 숏필름 프로젝트. 서로 다른 매력으로 반짝이는 네 편의 영화를 담았다.",한국,watcha,2021,https://drive.google.com/drive/folders/19U5jaHeRotIs0F7TpQ-_SA68prvgFuNL,//6df284884688d8f802a7d2803c050581.cdn.bubble.io/f1714314124665x388571968511526800/common%20%284%29.jfif,언프레임드,,,,https://watcha.com/contents/tlLr4Ae,"Apr 28, 2024 11:22 pm","Apr 29, 2024 12:06 am",,(deleted thing),1714314134717x178298273746240180
"김태영, 임현수, 고도하, 박도규, 문시온, 이태형","왓챠의 콘텐츠 마케팅 정책에 따라 1~5화까지만 활용 가능하며, 결말/스포일러 노출 절대 금지",김경연,https://drive.google.com/drive/folders/1s68oxMJsbGlLfbvG-o1XGRT-8M56gfKq,로맨스,,"이번에는 다른 줄 알았는데, 그 X도 나의 흑역사가 되었다. 툭하면 남친과 프사가 바뀌는 정승네트워크의 이미나 대리. 설렘으로 가득했던 순간부터 설렘까지 포기해야 했던 순간까지, 연애에 진심인 그녀의 이야기가 펼쳐진다.",한국,watcha,2024,https://drive.google.com/drive/folders/1YqQiSTgypKuuvJy2Ck1TO8nqS-VO0Cs1,//6df284884688d8f802a7d2803c050581.cdn.bubble.io/f1714314184771x822143304438902600/common%20%285%29.jfif,"미나씨, 또 프사 바뀌었네요?",,,,https://watcha.com/contents/tE15VJ0,"Apr 28, 2024 11:23 pm","Apr 29, 2024 12:09 am",,(deleted thing),1714314190590x175051302730256030
"효정, 큐, 우영, 김채원",,이예지,https://drive.google.com/drive/folders/153-qE9bu_FrHsQVUkMy6Sn_l_PNC4Y4N,다큐멘터리,,"모든 현대인의 삶은 9가지 물건으로 설명할 수 있다는 가설을 검증하기 위해 모인 K-POP 아이돌 4인. 동료, 가족, 팬 그리고 자신이 선정한 물건들을 통해 화려한 무대 밑 인간적인 모습을 진솔하게 풀어내 본다.",한국,watcha,2023,,//6df284884688d8f802a7d2803c050581.cdn.bubble.io/f1714314298278x592461586755749200/common%20%286%29.jfif,다음 빈칸을 채우시오,,,,https://watcha.com/contents/tRp41ye,"Apr 28, 2024 11:25 pm","Apr 28, 2024 11:52 pm",,(deleted thing),1714314307480x869337641456627800
"김지석, 장도연, 임슬옹, ABLE, 태일, 인성, 김동한, 공민지, 효린, 초아, 전지우",,이승준,https://drive.google.com/drive/folders/1nes_8Dnc8tQWzJlOvPYCAVOxEeVySEWE,음악,,[왓챠 오리지널] 가요계 대표 아이돌 10인이 듀엣 무대로 더블 트러블을 일으키기 위해 모였다. 최고의 듀엣 자리를 놓고 펼치는 다채로운 무대가 시작된다.,한국,watcha,2021,,//6df284884688d8f802a7d2803c050581.cdn.bubble.io/f1716813320338x836007803482860400/common%20%281%29.jpg,더블 트러블,,,,https://watcha.com/contents/tPJZ6Mp,"May 27, 2024 9:37 pm","May 27, 2024 9:38 pm",,(App admin),1716813453514x443245762620987400
"이금희, 박상영",,팀 awaw,https://drive.google.com/drive/folders/1WDILCpyJI4siYKpRrhBJ5K5H8_XinRlH,예능,,"[왓챠 오리지널] 낯선 이의 초대장을 따라 떠나는 여섯 번의 여행. 우리 곁 이주민들의 인생이 담긴 로컬 음식을 맛보며 이들의 삶 속에 머물러 보는, 더 다양한 세상을 꿈꾸는 한 끼의 대화가 펼쳐진다.",한국,watcha,2022,,//6df284884688d8f802a7d2803c050581.cdn.bubble.io/f1716813511366x191823557035605730/common%20%282%29.jpg,조인 마이 테이블,,,,https://watcha.com/contents/tPj1A00,"May 27, 2024 9:39 pm","Jul 25, 2024 11:43 am",,(App admin),1716813576986x296905368329143600
"카를로스 수베로, 호세 로사도, 조니 워싱턴, 박찬혁, 정민철, 석장현, 하주석, 김민우",,박경원,https://drive.google.com/drive/folders/1TwLJ0Th8Nch2FnUkRrjnutUS3Gq1WLIk,다큐멘터리,,"[왓챠 오리지널] 총 144경기, 3,845시간의 기록! 4번 타자의 은퇴와 새로운 감독의 부임, 다사다난한 트레이드와 방출, 신인 드래프트 선발까지. 2021년 한화이글스의 리빌딩, 그 모든 이야기를 담았다.",한국,watcha,2022,,//6df284884688d8f802a7d2803c050581.cdn.bubble.io/f1716813614784x827401152552851400/common%20%283%29.jpg,한화이글스: 클럽하우스,,,,https://watcha.com/contents/tlxknJJ,"May 27, 2024 9:40 pm","May 27, 2024 9:40 pm",,(App admin),1716813654113x745431694548703900
"이용진, 이진호, 이은형, 강재준, 하승진, 곽범, 김해준, 강남, 이창호, 양배차, 최우선",,안제민,https://drive.google.com/drive/folders/1V7SLqWDednaiGmqQNhjCAb4JNWZVD65Q,예능,,"[왓챠 오리지널] 어떻게든 웃기고, 어떻게든 참아라! 웃음 치트키들이 거액의 상금을 걸고 1박 2일 간의 수위 없는 웃참 전쟁을 벌인다.",한국,watcha,2022,,//6df284884688d8f802a7d2803c050581.cdn.bubble.io/f1716813809965x421395324801677950/d5mRl2qE7o71Lwg3lSSjQ9ept0m.jpg,노키득존,,,,https://watcha.com/contents/tR2eYWz?search_id=8be5c25e-f63d-4a41-a51a-a3879f6537ce,"May 27, 2024 9:41 pm","May 27, 2024 9:47 pm",,(App admin),1716813708646x806754896898459300
"박재찬, 김노진, 송지오, 김원기",,팀 awaw,https://drive.google.com/drive/folders/1nOzUBRl0LO9nBFpGUy8GYrTpBAiuqrm9,예능,,"[왓챠 오리지널] 인생의 봄날을 맞은 재찬. 바쁜 스케줄로 봄을 즐기지 못하던 그에게 '겨울'로부터 편지가 날아오고, 재찬은 편지가 이끄는 대로 진정으로 봄을 즐기고 힐링하는 방법을 배운다.",한국,watcha,2022,,//6df284884688d8f802a7d2803c050581.cdn.bubble.io/f1716813898630x928063884809633900/common%20%285%29.jpg,"나의 계절에게: 봄, 박재찬 편",,,,https://watcha.com/contents/tEZAd88?search_id=0827cfe0-42ea-409e-9e93-71af9669107f,"May 27, 2024 9:45 pm","May 27, 2024 9:45 pm",,(App admin),1716813903405x211859940054421880
"김이나, 윤종신, 타블로, 김종완, 선우정아, 황소윤",,정진수,https://drive.google.com/drive/folders/1YFpZxsKuoevNx9LrT6BqumLE-sa2ykT5,음악,,"[왓챠 오리지널] 김이나 작사가와 함께 가사로 바라본 다섯 뮤지션들의 진솔한 내면 이야기. 직접 가사를 쓸 당시의 감정, 상황 등 모든 비하인드 스토리와 신진 아티스트들이 새롭게 해석한 노래를 들어보며 가사의 의미를 다시 느껴본다.",한국,watcha,2022,,//6df284884688d8f802a7d2803c050581.cdn.bubble.io/f1716813937872x261364883410690530/common%20%286%29.jpg,인사이드 리릭스,,,,https://watcha.com/contents/tEKzmJj,"May 27, 2024 9:46 pm","May 27, 2024 9:46 pm",,(App admin),1716813967658x908280384052644700
"슬리피, 김수환, 오킹, 퓨어디, 김준표, 천재이승국, 쵸단, 호주타잔, 노말틱, 나공늠",,장용민,https://drive.google.com/drive/folders/1RQRer-IT-aEOS-UqA1vuja6vzZWeYErg,예능,,"[왓챠 오리지널] 우리의 목표는 오직 하나, 무조건 훔친다! 오페이홀딩스 기업의 숨겨진 비자금을 찾기 위한 상속자와 도둑들의 쫓고 쫓기는 집단지성 한탕 작전이 펼쳐진다.",한국,watcha,2022,,//6df284884688d8f802a7d2803c050581.cdn.bubble.io/f1716814000672x315835804529277950/common%20%287%29.jpg,도둑잡기,,,,https://watcha.com/contents/tR2edNe,"May 27, 2024 9:47 pm","May 27, 2024 9:47 pm",,(App admin),1716814035785x133143843443259470
"한다라, 박영운, 신지훈, 신혜정",,봉수,https://drive.google.com/file/d/1mvTAPDyStLRQY1PhQd8shlv3kLMbOGIR/view,로맨스,"쇼츠 제작 시 유의사항 (왓챠/숏챠 콘텐츠 사용 관련)

① 콘텐츠 활용 제한

- 확인되지 않은 채널에서 유료 회차 장면 활용 시, 유튜브 정책에 따라 삭제 등의 조치가 이루어질 수 있음.
- 해당 위반 채널은 향후 왓챠/숏챠 콘텐츠 제공 대상에서 제외됨.

② 콘텐츠 구성 주의사항

- 스포일러 금지: 콘텐츠를 시청하지 않고도 줄거리, 결말 등 핵심 내용을 파악할 수 있는 경우 스포일러로 간주되며 사용 불가.
- ‘몰아보기’ 형태 금지: 콘텐츠 전체를 이어서 감상하는 형식은 불가하며, ‘몰아보기’가 포함된 제목, 재생목록 사용도 불가.
- ‘미리보기’, ‘요약’ 등의 우회 표현은 기타 가이드에 위배되지 않는 한 허용.

③ 필수 표기 사항

- 다음 문구를 영상 내 반드시 삽입: ""본 콘텐츠는 숏챠 앱에서 감상할 수 있습니다.(표기 방식: '숏챠' 또는 'Shortcha')
- 해시태그 필수 포함
#숏챠
#shortcha
#숏챠오리지널 (해당 콘텐츠가 오리지널일 경우)
#작품제목 (업로드 영상의 원작 제목에 따라 변경 표기)

④ 브랜드 및 이미지 보호

- 숏챠 포함 브랜드 및 출연진의 이미지 훼손이 우려되는 콘텐츠 제작 금지.
- 숏챠 외 타 플랫폼의 콘텐츠로 오인될 수 있는 표현 사용 금지.

⑤ 링크 활용

- 멘션, 영상 내 링크 삽입은 ‘숏챠 앱’으로 연결되는 경우에만 허용.
- 기타 링크 사용이 필요한 경우, 메일로 별도 요청 필수.

⑥ 추가 조치 안내

- 상기 가이드 또는 계약 범위를 벗어나는 사례에 대해서는 왓챠/숏챠가 요청하거나 별도 조치를 취할 수 있음.
","[숏차 오리지널 2024 신작] 숏차 오리지널 2024 신작] 키스하면 상대의 고통을 대신 짊어지는 액막이 현아. 고통뿐인 결혼 생활을 마친 후 전 남편의 경쟁사 대표 재윤에게 청혼을 받은 그녀, 상처를 극복하고 진정한 사랑을 찾을 수 있을까?

※ 25회차까지 제공됩니다.",한국,shortcha,2024,,//6df284884688d8f802a7d2803c050581.cdn.bubble.io/f1726663255307x152643062432071170/111.png,세상에서 가장 아픈 키스,숏드라마,네,https://docs.google.com/forms/d/e/1FAIpQLSde8DizFukzmNrGp4EbeM2eZQoZmSE4Q_zYfrDxQNqD7UBQag/viewform,,"Sep 18, 2024 9:33 pm","Apr 25, 2025 12:46 am",,(App admin),1726662787930x576496344959553300
"신지훈, 송승하",,봉수,https://drive.google.com/drive/folders/1stGapocNdErWijI4SIu4FOLV5C6rLn9B,로맨스,"쇼츠 제작 시 유의사항 (왓챠/숏챠 콘텐츠 사용 관련)

① 콘텐츠 활용 제한

- 확인되지 않은 채널에서 유료 회차 장면 활용 시, 유튜브 정책에 따라 삭제 등의 조치가 이루어질 수 있음.
- 해당 위반 채널은 향후 왓챠/숏챠 콘텐츠 제공 대상에서 제외됨.

② 콘텐츠 구성 주의사항

- 스포일러 금지: 콘텐츠를 시청하지 않고도 줄거리, 결말 등 핵심 내용을 파악할 수 있는 경우 스포일러로 간주되며 사용 불가.
- ‘몰아보기’ 형태 금지: 콘텐츠 전체를 이어서 감상하는 형식은 불가하며, ‘몰아보기’가 포함된 제목, 재생목록 사용도 불가.
- ‘미리보기’, ‘요약’ 등의 우회 표현은 기타 가이드에 위배되지 않는 한 허용.

③ 필수 표기 사항

- 다음 문구를 영상 내 반드시 삽입: ""본 콘텐츠는 숏챠 앱에서 감상할 수 있습니다.(표기 방식: '숏챠' 또는 'Shortcha')
- 해시태그 필수 포함
#숏챠
#shortcha
#숏챠오리지널 (해당 콘텐츠가 오리지널일 경우)
#작품제목 (업로드 영상의 원작 제목에 따라 변경 표기)

④ 브랜드 및 이미지 보호

- 숏챠 포함 브랜드 및 출연진의 이미지 훼손이 우려되는 콘텐츠 제작 금지.
- 숏챠 외 타 플랫폼의 콘텐츠로 오인될 수 있는 표현 사용 금지.

⑤ 링크 활용

- 멘션, 영상 내 링크 삽입은 ‘숏챠 앱’으로 연결되는 경우에만 허용.
- 기타 링크 사용이 필요한 경우, 메일로 별도 요청 필수.

⑥ 추가 조치 안내

- 상기 가이드 또는 계약 범위를 벗어나는 사례에 대해서는 왓챠/숏챠가 요청하거나 별도 조치를 취할 수 있음.
","<전편 제공> 결혼식 전 상견례 자리에서 약혼자의 추한 실체를 발견하고 파혼한 수영. 아버지가 설계한 집을 지키기 위해 처음 만난 유일과 계약 결혼을 하려 하고, 그를 꽃뱀으로 착각한 유일은 자신의 부자 신분을 감춘다. ",한국,shortcha,2024,,//6df284884688d8f802a7d2803c050581.cdn.bubble.io/f1727845476813x154585491567665660/gstJ5ekZpVk_PO_A1_layerds.jpg,초고속 결혼 후 열애,숏드라마,네,https://docs.google.com/forms/d/e/1FAIpQLSde8DizFukzmNrGp4EbeM2eZQoZmSE4Q_zYfrDxQNqD7UBQag/viewform,,"Oct 2, 2024 1:39 pm","Apr 25, 2025 12:46 am",,(App admin),1727843963553x551378267889920640
김환,,스튜디오몽키(feat. 몽키와아이들),https://drive.google.com/drive/folders/1jgHRrmYMcikmDzbDjfsQInrZZpslbl1r?usp=drive_link,예능,"- (필수) ""김환아나운서의 기분전환"" 해시태그 삽입
- 영상 저작권자가 요청 할 경우, 삭제 필요
- 화이트리스팅 미제공 (저작권 침해 미신고)","""기분전환이 필요할땐! 기분전환"" 아나테이너 김환의 무컨셉 예능 유튜브입니다.",한국,YouTube,2024,,//6df284884688d8f802a7d2803c050581.cdn.bubble.io/f1729067166045x653755702903018500/KakaoTalk_20241016_104916169.jpg,김환의 기분전환,유튜브,,,,"Oct 16, 2024 5:27 pm","Oct 18, 2024 7:15 pm",,(App admin),1729067224282x968884130421928400
